timestamp,​0x58be84305f35D605F9f594d83E89E3a0c4235eA0,​0x123D846EC703185Cfc53b48C8345f6A42C7c9B56,​0x860bd2dba9Cd475A61E6d1b45e16c365F6D78F66,​0x766f8A08dD048858cE1C139D87e74728f1E01e99,​0x3E6c854dA77b15F2f728a296d62FbA1eFAdB7eD1,​0x8fABCf470152e44E01750d50f3631F538b8C5d8a,​0x3955B5edCe4C3eB5613ebE69ea7b239beD7b4B6e,​0xBFd1de786BF03d9581E38335c7BFc351148ED1b8,​0x2E642b8D59B45a1D8c5aEf716A84FF44ea665914,​0xF24F63889B16fb1a8edF0F0b4e84a661BA13e1Cf,​0x2142252B62204134A5df2B9b378A766cC8Ffc686,​0xcdE2556EE31648C402C899108423d942B5d8d080,​0x4268560E1fD35F4006AF49DbFb8Db2EDB218424F,​0x693c188E40F760ecF00d2946ef45260b84FBc43e,​0xe4e8F73096301B0938B896a79521088633B85B75,​0x5048b9d01097498Fd72F3F14bC9Bc74A5aAc8fA7,​0x441f4572EFe1efEc73111EF15e4247d4Ebc06bB6,​0x37134075F5B5a0a94ac891C7B5ec5DB5CfCf392C,​0x52ec181216b54f106709d450C25C86e2c38b1EAa,​0xFC5DE15d1C5b69431E78f4f25B49C79Cd4276E3b,​0x1f8A6d8185b76F5ac08f335610a2390DAb3225a8,​0x97deC872013f6B5fB443861090ad931542878126,​0xd47140F6Ab73f6d6B6675Fb1610Bb5E9B5d96FE5,​0x2a1530C4C41db0B0b2bB646CB5Eb1A67b7158667,​0xfc96e234d4B31C63051E707105fCC4aba37807Fa,​0xdF0e78F49814273E81B94Bfb006Acda525008D66,​0x62606679c8915305080A26501AeFf5a9766D0e11,​0x32549D6a1203659D4871fD5D29B2729aD334f0F8,​0xe35559f3E2Ad9d00e96b9539D8FD0340F2B8c4af,​0x18aD111b2584b55093B5b4cbcE9374C3a0e8cFeD,​0x7e88C8D56BA851ab12aa839eB908698e491F24a5,​0xAfBb7eBFD5EE005DBFFcE16d54540C91647d6643,​0x6df15Cabd4CBDfBb3abAdDeDa208948Eca30C5b3,​0x17559a8138E72C6Ef34512b11685dedC509BaDcf,​0x72044176Cb0a0C850e91FAC9199cA55Ae42726C9,​0x6cfeb5D1D078deB6C230eE190E24f47C11E58b94,​0x4C2c196a3185650D14E76b612c06372b23C77d33,​0xBfed949505faC872018ee70aD521840E9C05a3Ff,​0x40bFF0250c042cC0f007405a35731623efA34611,​0x7872E75f29cCC725dBE60F7AeB0950642163047f,​0xCb89ea3FBbecbeaE13B4b2f8345E1f8c27365F38,​0x57365C8E1D6776a1837709F4E7F51434235373a0,​0x0E5dc416760b2bD2c1CA953E437f7a58798531F1,​0x893b80832F751999BF008E4Cd5976D918d2a92cd,​0xE929bCd423ccdCe094ed5a4F2AB092070655f0e2,​0x38D9E84ad4E222c2fbf8954D81162f68a5f40D33,​0xBc23e50c2287F481288F29feCD5Ca6FF00c72083,​0x81b5eeA077fAAeC189d612F7988611AFD308c02a,​0x564A5B0e8A0AA6ECF6Ca387200BA006a4C0B1c19,​0xe069CB01D06bA617bCDf789bf2ff0D5E5ca20C71,​0x16027fCA7230f8C5cD7dd8cf4a3AB6Ec61238C20,​0x083402Dc6E022518715246d8bED33d686Ab0b804,​0x5C0a543f09c67Fb0850db0bF4475Ac614a60bCb2,​0x754C99CA1927361D65e59d30051773c03F48F466,​0xFc883fAe4A379c358e5D45D2B49bF87b73dA89d6,​0xE33C8e3A0d14a81F0dD7E174830089E82F65FC85,​0xe28ffAC44B0c430aa3e62a9bC211f7d825D6c1f9,​0x11c9A7BC7dc20859f04408166c0aF218D5cadC00,​0x628f792899B3b43BFfe357b54727c8F6A3F84495,​0xc07413760eB63807dc1a94A1E98c161Be29C6A4e,​0xb4bbF084676E3B6f9D9c1beAA7C2AAe8e88597F5,​0xdA56a88175D4c8707C51DF845f838cF3fE070870,​0xD39E02eBc20D0A6fc9E98b543A93383F163Aa901,​0x72B0bC97E2B7dFa0F9d376dA9fb392D871011313,​0xA4005f0C192EE6bd2F8CBeB905A8Cd416Fac81a6,​0xBBFe30A28485a8Bb1Bc26C28c518497f2763D502,​0xAf317dabCf4EBbD76174516eA0623Ed689B75d8e,​0x9d568587A24D3bE098eEB2513D58F17a72F634D8,​0x580EC301c868968A051766880BA02dCfDb8Ec8a6,​0xF173214C720f58E03e194085B1DB28B50aCDeeaD,​0x4E42b034586dE6d3C09d4cd1b521746c5420AaDc,​0x88e0a61798A3cED52f7654a5D79A90737f346631,​0xFB168f66557077F93C35Bf42c549bd4fb9F448fB,​0xE6a9F1154C2B6038746eAbaD9640B2C3dAad8768,​0x3195c3F94154364E897711e501e104f40D8e23fb,​0x30955C39eEe7aA61027dD308dD18673052256779,​0xB42C464652683B3e8C725e9AEAE096c3179a4A5c,​0xF1Ad4BFDF8829d55eC0Ce7900EF9d122B2610673,​0xd5d0d099826C5Bb17572f7a3e01E9758bc280649,​0x5FfB004C2a93D6E46C09f75d1565350F92f65C89,​0x307964BAA456A675Ca38e0994aa5ce9Dd453629C,​0x43892992B0b102459E895B88601Bb2C76736942c,​0xB24cc4E1903C4bDBe694a095924B5389eA460E8D,​0x3261D1025ad868D42dc691fd7c2D8D1786d5a102,​0x07C9CeEee50cFc50f4283e8F0b18a207C2bc4A0d,​0x6557D92D629E0bD8003b8E12c83835ff3CDB9D6B,​0x00000000553a85582988Aa8Ad43FB7Dda2466bc7,​0xdbc9a174B2D7d7bf40bB7016Be758a24CC52827e,​0x3D71d79C224998E608d03C5Ec9B405E7a38505F0,​0x41E7Ad642c5DaeC00E895FEA36d0347Ef481e235,​0x8262938C388438d4086e0f7E17D8b367A086092F,​0x6459B8F7454670B9aba9E009cf468b7d99103e17,​0x2056E21E416EDd561941cd0E7d055C8Aa6bB87E4,​0x0000000000000Eb4ec62758aaE93400B3E5f7f18,​0x0000000000007F150Bd6f54c40A34d7C3d5e9f56,​0x6794471ebC084A4ca462C506AfEaBb93d9657c25,​0x6969ecD635A4C155dc8cd1347a5365603cF77b4c,​0x000000000025D4386F7FB58984CBe110AEe3A4c4,​0xCC588013B9e4683519CCC3403a68E21F2d1744E1,​0x1Df1B2135F27CB7ab993c06e9D5b8416da62DAa2,​0x2b1c1b6A3c3D82D9c0CdF4EfB268F6bF03Bf9137,​0x69a883fE42d44AC11e4d5ec2Ffd3cE72d6C9B216,​0x4Ce74b7Ce3cBA927a38d473f559b8BC64cA8Eec8,​0xCed3FC4610761F79242D7D8A72FE86F3A1c626b4,​0xA6F0B09082D7173f81e734108596D33E1Dd91302,​0x5c5b40855fc364b797c1F539F7Eb39cDC94a8a91,​0xB958a8f59AC6145851729F73c7A6968311d8B633,​0x8F1A30f700116341C3C1e99F83B8fA40854bfAb6,​0x6040899959a8861e93238265376B27072416596D,​0x5754aBD8869851eeca1b9c4BF534E66D95FC9978,​0x177A56bb19024737C945eb040902fe2124c63fc2,​0x25C40bC17E4BF2f8C23aCc99a7A38568f0890157,​0x8E12320832DCd462D6e6D3C117CAbaD3E684DB6D,​0x2406A9333378E30B9581B8356bb81B4f9BDFF005,​0xd6fFc2D9a8d4BD614Df34aE69531601EE4E526c8,​0x4B86a6D2c2C5E8bff8D3f3129C2eC4059821989b,​0x21f5E9D4Ec20571402A5396084B1634314A68c97,​0x74d947044F81b534e787702a68c0ebfB52f2cc10,​0xe259EE56f5D07b346A9015dA08B8de01e31798F5,​0xbd3a148D241CFEaA37BBB32369c2BA71C7D44EBB,​0x8a3960472B3D63894B68DF3f10F58F11828d6fd9,​0xe111511E557eE0B2F7FbCFA4d071c47b8246cDC8,​0xA909Bb9111742Dbd3AbaF6a784Bb6f5C526c51ed,​0x67c86e5F32329E88de0c2e6c650b14f7a73f4DD5,​0x9d63B74bA1BC69f9f048DD0670c47198C8CBeA85,​0x006004fFA18E3cf78fA3b50393ec44C1ab89cF6c,​0x31836A1FAd42bE8b047416796204E992B691EB65,​0x728BbE9bbee3Af78Ad611315076621865950B344,​0x46dF35921Ca8b63259853Aa24Dca0770778F4696,​0x736f1536CFd66AE3E27F6d62c67a9D9d9A431326,​0xb44d3B0507E69F7fD3683fB4EC3bDbB7cca0Ae25,​0xD98C3B08221cA4D39Bd3050b48F21E79746e46eb,​0x9D193deA162BAa9E5Ce5dbcDA8eaf6F775551855,Other
1591323776000,,,,,,,,,,,,,,,,,,,,,,0.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.35,,,,,,,,,,,,,,,,,,,,,,,0.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01
1591389945000,,,,0.75,,0.39,,,,,,,,,,,,,,,,0.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.20,,,,,,,,,,,,,,,,,,,,0.08,0.31,,,,,,,,,,,,,,,,,,,,0.25,,,,,
1591457899000,,,,,,,,,,,,,,,,,,,,,,0.46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,,,,,,,,,0.00
1591590964000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.49,,,,,,,,,,,,,,,,,,,,,,,,,0.84,,,,,,,,,,,,,,,,,,
1591658478000,,,,0.40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.68,,,,,,,,,,,,,,,,,,,,,,,,,1.13,,,,,,,,,,,,,,,,,,
1591725334000,,,,0.30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.30,,,,,,,0.01
1591859571000,,,,,,,,,,,,,,,,,,,0.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.30,,,,,,,,,,,,,,,,,,,,
1591926628000,,,,0.43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.50,,,,,,,,,,,,,,,,,,,,,,,,,,,0.24,,,,,,,,,,
1591993124000,,,,0.60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.25,,,,,,,,,0.71,,,,,,,,,,0.49,,,,,,,,,,,,,,,,,,,,,,,,
1592060020000,,,,0.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592126059000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592193218000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592326391000,,,,,,,,,,,0.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592393573000,,,,0.20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592460543000,,,,0.20,,,,,,,,,,,,,,,,,,0.30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.20,,,,,,,,,,,,,,,,,,,,,,,,,
1592527754000,,,,,,,,,,,,,,,,,,,0.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592594022000,,,,,,,,,,,,,,,,,,,,,,0.31,,,,,,,,,,0.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.20
1592661070000,,,,0.39,,,,,,0.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.09
1592727831000,,,,0.30,,,,,,,,,,,,,,,,0.21,,,,,,,,,,,,0.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.20,,,,,,,,,,,,,,,,,,,,,,,,,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592794125000,,,,0.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.40
1592861502000,,,,0.35,,,,,,,,,,,,,,,,,,0.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.09
1592927890000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02
1592995513000,,,,,,,,,,,,,,,,,,,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03
1593062546000,1.00,,,1.57,,,,,,,,,,,,,,,,,,0.60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.14
1593128647000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03
1593195376000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.14
1593262962000,,,,0.40,,,,,,,,,,0.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1593396882000,,,,,,,,0.25,,,,,,0.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1593464751000,,,,,,,,,,,,,,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.50,,,,,,,,,,,,,,,,,,,,,
1593531858000,,,,,,,,,,,,,,,,,,,,,,0.17,,,,,,,,,,0.38,,,,0.17,,,,,,,,,,,,,,,,,,,,,,0.25,,,,,,,,,,,,,,,,,,,,0.30,,,,,,,,,,,,,0.25,,,,,,,,,,,,,0.60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.33,
1593599509000,,,,0.79,,,,,,,,,,0.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.26,,,,,,0.52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05
1593666201000,,,,,,,,,,,,,,,,,,,,,,0.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1593732971000,,,,0.17,,,,,,,,,,,,,0.05,,,,,,,,,0.69,,,,0.30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.47,,,,,1.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.20
1593800162000,,,,,0.22,,,,,,,,,1.18,,,,,,,,3.64,,,,,,,,,,,,,,,,,,0.09,,,,,,,,0.30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.82,,,,,,,,,,,,,,,0.25,,,,,1.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.17,0.18
1593866326000,,,0.77,,,,,,,,,,,3.86,,,,,,,,0.44,,,,,,,,,,,,,,0.22,1.00,,,0.16,,,,,2.00,,0.25,,,,,,,,,,,,,,,0.57,,,,,,,,,,1.00,,0.24,,,,2.34,0.30,,,,,,,,,,,,,,0.04,,,,,2.30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.85
1593933211000,,,,,,,,,,,,,,0.43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.15,,,,,,,,,,,,,,,,,,,,,,,,,,,0.30,,,,,,,,,,,,,,0.26,,,,,,,,,,,,,,,0.15
1594000010000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1594067228000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04
1594133831000,,,,,,,,,,,,,,0.24,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,,,,,,,,,,,,,,,,,,,,,,0.31,,,,,,,,,,,,,,,,0.41,,,,,,,,,,,,0.50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1594199176000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05
1594266589000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08,,,,,,,,,,,,,
1594400599000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08,,,,,,,,,,,,,0.10
1594534363000,,,,,,,,,,,,,,0.13,,,,,,,,0.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.10,,,,,,,,,,,,,,,0.06,,,,,,,,,,,,,0.00
1594600559000,,,,,,,,,,,,,,0.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07
1594667176000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,,,,,,,,,,,,,,,0.10,,,,,,,,,,,,,
1594868516000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1594935634000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07,,,,,,,,,,,,,0.02
1595002354000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1595068938000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.10
1595135940000,,,,,,,,,,,,,,,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08
1595202619000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.20,,,,,,,,,,,,,,,0.13,,,,,,,,,,,,,0.15
1595270294000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01
1595405073000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1595471028000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.09
1595537940000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.17
1595604570000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04
1595738927000,,,,,,,,,,,,,,,,,,,,,,,,,0.05,,,,,,,,,,,,,,,,,0.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.22,,,,,,,,,,,,,,,,,0.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1595805432000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.19
1595872747000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08
1595939151000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.10,,,,,,,,,,,,,
1596006108000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01
1596207016000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.10,,,,,,,,,,,,,
1596273444000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07,,,,,,,,,,,,,,,0.13,,,,,,,,,,,,,0.18
1596339947000,,,,,,,,,,,,,,0.12,,,,,,,,,,,,,,,,,,,,,,,,,,0.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.16
1596406368000,,,3.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07
