timestamp,​0xf57eBc815ba4A7e5D87ff5B0C3bB3215692208ae,​0x6794471ebC084A4ca462C506AfEaBb93d9657c25,​0x2565B26984FE7DcA3444D1a17aEc2229311A959D,​0xDD0DDAd1cA7B57aCAc3E1eD2ceAC6ebC5526431a,​0x8D77bdE0265162bd008BF333ca1b0A1676f9696d,​0xeb578b08641e80e2B19537A2b50196691c08308d,​0xF874ff2641569D60fb1383dA3E1b41fed5A5f313,​0x8505Ca0c325F298da28CaC3B14ef9da80D916821,​0xE74b1ea522B9d558C8e8719c3b1C4A9050b531CA,​0xEcE71f288be2920e87B7e39CAfede463CE35884E,​0x842256DaC412A0865ac21F9FC6500492D09e0E94,​0x73f190187223e2b26D39c2BDD29C7bDC0b1e27e7,​0xA0065700d584F4530265D710d02602Ac934aD6d7,​0xF6FB09a41fa6C18cEbC1e7C6F75A8664D69e4d48,​0xD3aB37D02164ac8BD6a158ed7e302E27d416E257,​0x85C5c26DC2aF5546341Fc1988B9d178148b4838B,​0x9096410692868EA33F77Ff1Ca3Ae3d9948FAf82C,​0xDD24384e0cFdb37d03Be0d364fF1B43D48B7d1Da,​0x0998160bdF3Ff6D86A4E9D5c31e0eFC3Ca7e7D01,​0x17559a8138E72C6Ef34512b11685dedC509BaDcf,​0x9373E1136f9a19855b7742257d48Daa9E2d5c01e,​0xaA5586F16Fc3fACaCa47aeC570C26462EDEB1d2f,​0x005C25473Bf2367Aa821A7072332820ac9902547,​0x2a1530C4C41db0B0b2bB646CB5Eb1A67b7158667,​0xC697BE0b5b82284391A878B226e2f9AfC6B94710,​0xE60bb0AB5907Cf2e7753aA135ad2eF7a0d81B703,​0xE045673EAc811Ca04E4dc981B22faab2a2FB948C,​0x06851Ee8722B61553288633C31Ba911e2b3d5251,​0xb49d4D2582551AB731BeB70b0c82735470494e55,​0x0D9e418CDaE759b2127210fCeF7d0b58fBC50571,​0x0E57959FD12620b96AbDee5bfD6bb0C052688569,​0xB4fb31E7B1471A8e52dD1e962A281a732EaD59c1,​0x24fe8bEA3EdBf38dB99a489f559d6d64757E3010,​0x4D42740E504eC1b4B7912c32c0E56f4535ec4Ed9,​0x40948d5a366cBC37361d1a7295443DfAC78300c2,​0xc1c572230D2D58a7C0836f9B4D5FfBC1ece05E44,​0x993Ba3dBa20931489A47be96C4C7200B8F555F33,​0xb9dAe223964355eF1227763DCA5328a73449E5b1,​0x4220B5Cb096fEb3AAC4A0be3B67c1bF230224672,​0x8018280076d7fA2cAa1147e441352E8a89e1DDbe,​0x4cbe411A78ba5016F6e2e84e8AA3Bb0Af9A5B66F,​0x2870fa7c3C615f324151a88B10f0e1455Ee292D8,​0xE6545bCE83FFa4527C710d92493b87d49BA11146,​0x5050Fa5061393d481667e13532f700AcD3c3C948,​0x51Bd716ec51d5A18830D6e80d3b1BAB77ACda186,​0xcdA459BA2E5Bbba181C7e0aa559eEeF7CBE1a04b,​0xb6cFBf322db47D39331E306005DC7E5e6549942B,​0x3a25473a5098F8B5cE1Bd383416801bFf28575B9,​0x0886A3B935DE1A05dd5067821d5a753656a607A2,​0xc1758EEa027f8D92e6ddd13d17e19E592845188a,​0x634e27269A029EdB2b70b5EF43273F5eEd9Ebcc2,​0x693c188E40F760ecF00d2946ef45260b84FBc43e,​0xDAacC5581a8ff1D67D587720CCAe6C4Ef0251355,​0xe2b7af36023C86079984dcfEc51d4AB4cB13801f,​0xe9519677e6ec8D2D6BFaB92A059529feA6075d37,​0x97ec24aCee29c126104613Ace320254370E55a33,​0x369f59F2fAD65f3523C1aBeE8fa31461bF72b4fb,​0xdA56a88175D4c8707C51DF845f838cF3fE070870,​0x5100276Ff4561D05A502527De00e9515129e3cfE,​0x713E4436Be4557c874a676b8E99A89ba65E8fBf5,​0xaFbD82B33E0fB070Da19684bE3f3db03D62Edb21,​0x76684b69D87bCbE6F24Ea3cD8c22F2A0046b4F08,​0x3a6781b481246D848c0398f6403a5af9e68Ca9fA,​0xF6dD42ae532EE92a68183Ff4Ebc1b0A820589Fb5,​0xa220FDDfB9a0A44192461D1263513AD656a341f6,​0xa04c091e9FD824F86Efd27F0d40Fea4240115c82,​0x6076DC93F53E429aadcE69A4373C6EFC1f843f71,​0x97deC872013f6B5fB443861090ad931542878126,​0x4a6AF80b123E3f2BE41C3a168DD016be283e8813,​0x860bd2dba9Cd475A61E6d1b45e16c365F6D78F66,​0xF5e8C4AC0b9302eD342549458589ADF79648e5B4,​0x765AD3Ff78415831d9c69dEE1Cd5D56d09736aDc,​0x0000000000eBbDaF01e3dE2506CA1e4C08D3ceBa,​0x41Ae62A56C3e61f14ABf34973fc2f04ebD4f0404,​0x20B618DF0Bd39613D2d329a0532dD04412F52Dd8,​0xBE0fBaD7e2572935F24E19a06767cF50A6c7f5C5,​0xB9D10940Dae76C3e50d422C754009eEDa22b4eA0,​0x22F5C5E66DF3743D99b10d308D112dE4cf9928d7,​0x804F18D266780c2271065f651e96B0dc982Cc024,​0x014EdD4C4e808C63e28F8DC9800A5f0e588fe47d,​0xFbeA1789bBeA858bc839a5E7D795B36C6891D7dA,​0x38D9E84ad4E222c2fbf8954D81162f68a5f40D33,​0xB4DE38d688a91EC1AF12b963358F8B3488B098be,​0xd1D4C33e18181a131239F4235B5c356A2b4747F8,​0x930276a68ED38334913bC318484BF93c5DDBA5fF,Other
1590113970000,,1.00,,,,,,0.48,,0.75,,,0.27,,,,,,,,,,,,,,,,,,,,,0.54,0.21,,0.24,,,,,,,,,,,,,,,0.37,,,0.48,,,0.28,,,,,0.71,,,,,,,,,,0.33,,,,,,1.37,1.45,0.27,1.00,,,,
1590181994000,,,,,0.09,,,,,,,,0.10,,,,,,,,,,,,,,,,,,,,,,0.24,,,,,,,,,,,,,,,,,,,,,,,,,,0.50,0.11,,,,,,,,,,,,,,,,,,,,,,,,0.03
1590248502000,,,,,,,,,,,,,0.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.17,,,0.50,,,,,,0.30,,,,,,,,,,,,,1.26,,,,,,,,,,,,0.00
1590316431000,,,,,,2.01,,,,,,,,,,,,,0.37,,,,,,,,,,,,,,,0.55,,,,0.55,,,,,,,,,,,,,,0.60,,,,,,,,2.00,,,,,,,,,,,,,0.96,,,,,,,,,,,0.25,,0.15
1590383553000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.43,,
1590451139000,,,,,,,,,1.97,,,,,0.51,,,,0.20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.47,,,,,,,,,,,0.70,,,,,,,,,0.55,,,,,,,,,,,,0.50,,0.02
1590517845000,0.08,,,,,,,,,,,,,0.27,,,,,,,,,,,,,,,,,,,,,,,,0.24,,,,,,,,,,,,,,,,,0.51,0.11,,,,0.61,,,,,,,,,,0.32,,,,,,,,,,,,,,1.30,,
1590584981000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.67,,,,,,,,,,,,,,,,0.10
1590652494000,,,,,,,,,,1.67,,,,,,,,0.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.70,,,,0.33,,,,,,,,,,,0.75,,,,,,,,,,,,,,,,,,,,,,,0.11
1590719602000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04
1590786531000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.40,,0.08
1590853669000,,,,,,,,,,,,,,,,,,,,,,,,0.44,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.14,,,,,,,,,,,0.63,,,,,,,0.40,,,,,,,1.00,,,,,,,,,
1590919824000,,,,,,,,,,,0.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04
1590987649000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01
1591054955000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.35,,,,,,0.87,,,,,,,,,,,,,,,,,,,,,,,,,
1591122115000,,,,,,,,,,,,,,,,,,,,,,0.39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.15,0.31,,,,,,,,,,0.35,,,,,,,,,,,,,,,,,,,,,,,
1591256276000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.15,,,,,,,,,,,0.01
1591323776000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.20,,,,,,,,,,,,,,,0.50,,,,,,,,,,,,0.09,,,,,,,,,,,0.01
1591389945000,,,,0.61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.10,,,,0.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1591457899000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.10,,,,0.12,,,,,,,,,,,,,0.38,,,,,,,,,,0.25,,,,,,,,,,,0.00
1591524138000,,,,,,,,,,,,,,,,,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1591590964000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.13,,,,,,,,,,,,,,,,,,,,,,,0.13,,,,,,,,,,0.18,
1591658478000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.14,,,,,,,,,,,
1591725334000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.53,,,,,,,,0.44,,,,,,,,,,,0.19,,,,,,,,,,,0.54,,,,,,,,,,,,,,,,,,,,,0.40,,
