timestamp,​0x2406A9333378E30B9581B8356bb81B4f9BDFF005,​0x1D9e0Cd9aF234186870f05204098432329157cd3,​0xbbe3aba57ac2a5dc36eBb9769fCbD53FD5153F93,​0x7Bd3e819807ccC1B4d8EEF64e2eA9F055346D61f,​0xA825CAE02B310E9901b4776806CE25db520c8642,​0x8062E69aF89430d0749697ceDE9614Cda80325e0,​0x620276a2CBEB0AE54d565902C8f6aA648306550f,​0x6459B8F7454670B9aba9E009cf468b7d99103e17,​0x7BaCFd17d00160D3623687A834E3535375726114,​0x2B11348597e91df2de38ca1c7C01A7E2eE67B45e,​0x4Ef7f46b3aaD6DEfd77e6C2662B987f21F72D283,​0xd73d9Eb9930ca73Faaf4E4b577CC6320055A6131,​0x1430d679B872A94DAb5E4e0f1049675E471CD02e,​0x7DB2cFd6409097E23F44776cB121A1E7549eFbAf,​0x248EE163064CEC75103EFB80EA0014fBCd96693f,​0x766f8A08dD048858cE1C139D87e74728f1E01e99,​0x8018280076d7fA2cAa1147e441352E8a89e1DDbe,​0x2870fa7c3C615f324151a88B10f0e1455Ee292D8,​0xF506828B166de88cA2EDb2A98D960aBba0D2402A,​0x929374f01ED07761622521349a8fa35c64c7f2AC,​0x136E2869Eb9423325a165260B4d3E31F720e0271,​0x91F93e0ad3B81B8DE8CC4Fd57722faB25D79Df76,​0x5048b9d01097498Fd72F3F14bC9Bc74A5aAc8fA7,​0xe6D8796db42080dF3BF047961d9cFB274865066e,​0x78c8DB63033Cc95295caf08eeC5eD29178841959,​0x00000000Af5A61acAf76190794E3fdf1289288A1,​0xbeF9BB8C3D0F7A05A034d5bF96c48eEaFc941A12,​0x05cDe89cCfa0adA8C88D5A23caaa79Ef129E7883,​0xeF5e089fB126AA0207Dbc6ae619C9E51Eb3bAAfc,​0x177A56bb19024737C945eb040902fe2124c63fc2,​0xfdCB7e242Cf350536fcc0ea45d6c3CC12715A334,​0xE14ea75EdEA3848dabAfBbA6F3B9c190873Fd31a,​0x09cabEC1eAd1c0Ba254B09efb3EE13841712bE14,​0x72B0bC97E2B7dFa0F9d376dA9fb392D871011313,​0x17559a8138E72C6Ef34512b11685dedC509BaDcf,​0x85C5c26DC2aF5546341Fc1988B9d178148b4838B,​0x1ce7FC14343244d2B3Eba489e4eBd62127a9CeB8,​0x5aB9d116a53EF41063E3EaE26A7eBe736720E9bA,​0xd14b520b9559779cE7B68942eE9d70C198c77536,​0x3caDa286D74Fdfc0C590DDDC5De6c2E54Fe25130,​0x8Ebd10FE696288c6ED1E024064FDF54541Aa63e0,​0xA4d8B04a7e326caf2a5a2Ee1905FD18da51D3E59,​0x7e61a9EaA54f15C661E117c21151C399F665806B,​0x82D5CBe057F17BF58c728829C7AEd242Fe5B4623,​0x713E4436Be4557c874a676b8E99A89ba65E8fBf5,​0xd64Cfcb64C59d444a3b442b5437977C9f01D547B,​0xEDF15D9CAD1924BDB73bE528D200f8EB6Eae73b0,​0x8E949B62a177452f5B327B539eAA63802a3ab6A4,​0x97deC872013f6B5fB443861090ad931542878126,​0xcae5fb0f7B84676412028fA69ffE43567C4F324F,​0x693c188E40F760ecF00d2946ef45260b84FBc43e,​0x2a1530C4C41db0B0b2bB646CB5Eb1A67b7158667,​0x605e8bB908FC805Cf835CfeafF5b0F8051a920d3,​0xD2DdB0e1c223A873c77EE80497E9D82C1002e483,​0xEae9209F77eb73f3299a160e0DBCbd25e687d46D,​0x765AD3Ff78415831d9c69dEE1Cd5D56d09736aDc,​0x3195c3F94154364E897711e501e104f40D8e23fb,​0x8eCc379C8d744142aFf3Ea80cAF53E3e57779EBd,​0x52a514459e733110dFA8595fD8D23938E5690aB8,​0x577D96754E7dBDDc5aa9787C139DB2e8026cf4aa,​0x69C4EfE68F4eaBdFAa614a8E682B1391802F4913,​0x11111254369792b2Ca5d084aB5eEA397cA8fa48B,​0x34A2fCE349311114317353ab4B798fa11cCfef57,​0x7420fA58bA44E1141d5E9ADB6903BE549f7cE0b5,​0x6794471ebC084A4ca462C506AfEaBb93d9657c25,​0xdA56a88175D4c8707C51DF845f838cF3fE070870,​0x58E15eB3083fa7B28149Fb455DB0a476bcfD7752,​0x16d4c80363A1c298D7388CfA75675B057F1C49Ec,​0x08Ae943e7e56021df124A0dd056438bB661ded76,​0x746E75df29cAC805D2111dfE84935aA858D9ab99,​0x2Bf5A5bA29E60682fC56B2Fcf9cE07Bef4F6196f,​0xa06f95b862E1215eaadA139fB79Ce444E29a9180,​0x664D448A984DAe1e829BF71e837faCd7b657EE10,Other
1590517845000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.09
1590584981000,,,,,,,,,,,,,,0.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.33,,,,,,,,,,,,,,,,,,,,,,,,
1590786531000,,,,,,,,,0.22,0.34,,,,,,,,,,,0.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.34,,,,,,,,,,0.57,,,,,,,0.25,,,,,,
1590853669000,,,,,,,,,,,,,,,,,,0.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.82,,,0.40,,,,,,,,,,1.06,,,,,,,,,,,,,0.05
1590919824000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,,,,,,,,,,,,,,,,,,,,,,,
1591122115000,,,,,,,,,,,,,,,,,,,,,0.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.12,,,,,,,,,,,,,,,,,,,,,,,
1591189759000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08
1591323776000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06,,,,,,,,,,,,,,,,,,,,,,,
1591389945000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07,,,,,,,
1591457899000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00
1591590964000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05
1591793059000,0.28,,,,,,0.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.27,,,,,,,,,,,,0.05,,,,,,,,,,0.64,,,,,,,,,,,,,
1591926628000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1591993124000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08
1592126059000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.60,,,,,,,,,,,0.31,,
1592661070000,,,,,,,,,,,,,,,,0.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.10,,,,,,,,,,,,,
1592727831000,,,,,,,,,,,,,,,,0.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.11,,,,
