timestamp,​0xF6FB09a41fa6C18cEbC1e7C6F75A8664D69e4d48,​0xC2d6Af0242400a005731f59C8830EF52A911fD0e,​0x2870fa7c3C615f324151a88B10f0e1455Ee292D8,​0x4026064CAbA17596670D1655C771124C309494fB,​0xc7fbA841c48e84D26108B494d7BaB4B2697cC278,​0x000000000025D4386F7FB58984CBe110AEe3A4c4,​0x320fEb2A2f5A4D0a213f51CA8C829bbC88618cda,​0x71535AAe1B6C0c51Db317B54d5eEe72d1ab843c1,​0x16027fCA7230f8C5cD7dd8cf4a3AB6Ec61238C20,​0x418639De2721C90d4191b46a6B6C8A3c0508AceD,​0x5BB456cd09D85156E182d2c7797eb49a43840187,​0xE58A34706C5eF08934caAf61F0A8960fc4b83C6b,​0x78A55B9b3BBEffB36A43D9905F654d2769dC55e8,​0x42B3001251fb89e95e5F51967981E1A305e3e721,​0x758c38975D24E1e6b36990Bb17dbde0D158a1dAd,​0xbc38aF1BEA0B5763158dB59641814F30cB8445f2,​0xe2185d0F138BFde0bCb662cC2FFC5f7338Cd2A16,​0xbdEC7F51dB1Eb7d3D206897805979720a60dc62F,​0x4E6524146d6aC59707eD1d5473AC2Fd2A59131b4,​0x000000000000006F6502B7F2bbaC8C30A3f67E9a,​0x40A7cb7052C274Cc2E568c324B4c5D94383bec4f,​0x762ed657B76372F8C08C6f7E0Aa4170658C4CA35,​0xB958a8f59AC6145851729F73c7A6968311d8B633,​0x3195c3F94154364E897711e501e104f40D8e23fb,​0x2406A9333378E30B9581B8356bb81B4f9BDFF005,​0xA2881A90Bf33F03E7a3f803765Cd2ED5c8928dFb,​0x57d277434f9162E4D65A24d6b26Ade1f85Feb012,​0xd474B005AF5e44627D5b8eF8F3c181D99dc0c724,​0xb35A40CFA41eaCf0B818ff17a3804A8C158Ac694,​0x860bd2dba9Cd475A61E6d1b45e16c365F6D78F66,​0xeAE8f92c87Dbb76D89c8E496631e1F841B779D9F,​0x1502a39844A21d91904c8343c7BBc8213B111AD3,​0x7d25bBEEA779B2ce7423f0069447147D6e30AFca,​0x942CB54c6bAC1a4a2AAAeBD145273786470ebA9E,​0x69af1FD8f840579b0E679CBef6bd05C6B7Fa29BF,​0x9461995Da1f783B0E108524d73727c61e6eb729A,​0x577D96754E7dBDDc5aa9787C139DB2e8026cf4aa,​0x5b4d6fB1cE196BDcBD40595CB4D94106A918f918,​0xdA56a88175D4c8707C51DF845f838cF3fE070870,​0xEb5d3A91b5E721Fa251E03bda2C9578E90f30f84,​0x04873c32bD0ef188FC6a5F5Da6A048c1fc809eD8,​0xBC9Cd9F4895324778fF0bBE558Cd0Bd94d82A5b8,​0xF1Ad4BFDF8829d55eC0Ce7900EF9d122B2610673,​0xdc69232a4D11979C6CE1b71E31bCD6d3854d02f0,​0xe608e9EF2544E829dC3E201317c1CC858b864f71,​0xDEC2A15c96E912e5728a54Acd5F6e9a9a52dCbc6,​0xaB5fFdCBE8ae4C0c305AA5017f06141974cAe591,​0xF175b9D5e1a1bd21EfC388455805704b5d11aC23,​0xc7aDAb846d496BF841EB717e48bD9F724Ec1bc25,​0x556754785B5428cB5C04B798Ea993e5d3c550A66,​0xF347425926464206CbadE4543b047CD041a2bBa9,​0x4956ab5f2BffB74F5096545Dbfd5Ba7fCa9ea1D4,​0x158dCDEE09D16d29d052d2Ae22EB66bAe39d76Ea,​0x8911faec1bD4A845f3A40BF135eCe15fEbAA5675,​0xDE8fb7cDC11c61D38437f2C9737e4e9F9c4dbf6E,​0x0Ff1bff5ed0eA11d3e74D0598C384342A43E3283,​0x0998160bdF3Ff6D86A4E9D5c31e0eFC3Ca7e7D01,​0x97deC872013f6B5fB443861090ad931542878126,​0xf443253607Dbde5bdA77C358c9b9f244D819E25C,​0x5392f73B013eA80b4c5eEc3ea229388809114537,​0x5c5b40855fc364b797c1F539F7Eb39cDC94a8a91,​0x682e2888B3fbb86ae22d813cA4DB1d1E073F60ef,​0x7ee8AB2a8d890c000acC87Bf6e22E2AD383E23CE,​0xF173214C720f58E03e194085B1DB28B50aCDeeaD,​0xf671697C456ef311C53C50CAa8AFec85a994C563,​0xa697Ab9250Ea2E0B8c1EAF9431edDBc75c1fc15A,​0x91665c0AD260D663ed27c77090A9597d612188B5,​0x52a03D5d2BB8a30585dFc59904C799B27a03A56e,​0x95b703805e6a60Dfa55e6766eaDEaFa808763806,​0x6459B8F7454670B9aba9E009cf468b7d99103e17,​0x289D2e750AC6765AB42a9e7FD8dCDD5A3402f74a,​0xE929bCd423ccdCe094ed5a4F2AB092070655f0e2,Other
1600257235000,,,,,,,,,,,,,,,,,,,,0.50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1600323285000,,,,,,0.46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08
1600389220000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01
1600456406000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.38,,,,,,,,,,,,,,,,,,,0.04
1600522839000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06
1600589122000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.19
1600786926000,,,,,,,,,,,,,,,,,,,,0.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1600852525000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.72,,,,,,,,,,0.25
1600920149000,,,,,,,,,,,,,,,,,,,,0.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1601120014000,,,,,,,,,,,,,,,,,,,,0.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1601187908000,,,,,,0.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.19
1601255204000,,,,,,0.43,,,,0.40,,,,,,,,,,0.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03
